timestamp,day,side,qty,price_open,price_exec,commission,slippage_cost,shares_after,cash_after
2023-12-26 15:00:00+00:00,2023-12-26,BUY,844,474.68,474.68,2.954,0.0,844,-300632.874
2023-12-26 15:30:00+00:00,2023-12-26,SELL,-844,474.87,474.87,2.954,-0.0,0,100154.45200000002
2023-12-26 17:00:00+00:00,2023-12-26,BUY,844,475.08,475.08,2.954,0.0,844,-300816.022
2023-12-26 17:30:00+00:00,2023-12-26,SELL,-844,475.07,475.07,2.954,-0.0,0,100140.10400000002
2023-12-26 20:30:00+00:00,2023-12-26,BUY,844,476.2,476.2,2.954,0.0,844,-301775.65
2023-12-26 21:00:00+00:00,2023-12-26,SELL,-844,475.59,475.59,2.954,-0.0,0,99619.35599999994
2023-12-29 16:00:00+00:00,2023-12-29,SELL,-640,475.45,475.45,2.24,-0.0,-640,403905.1159999999
2023-12-29 19:30:00+00:00,2023-12-29,BUY,640,475.05,475.05,2.24,0.0,0,99870.87599999992
2024-01-03 15:00:00+00:00,2024-01-03,SELL,-616,469.95,469.95,2.156,-0.0,-616,389357.9199999999
2024-01-03 16:30:00+00:00,2024-01-03,BUY,616,469.7,469.7,2.156,0.0,0,100020.56399999991
2024-01-03 17:00:00+00:00,2024-01-03,SELL,-616,469.26,469.26,2.156,-0.0,-616,389082.56799999985
2024-01-03 17:30:00+00:00,2024-01-03,BUY,616,469.58,469.58,2.156,0.0,0,99819.13199999988
2024-01-04 15:30:00+00:00,2024-01-04,BUY,583,469.76,469.76,2.0405,0.0,583,-174052.98850000015
2024-01-04 17:30:00+00:00,2024-01-04,SELL,-583,469.6088,469.6088,2.0405,-0.0,0,99726.90139999986
2024-01-05 15:00:00+00:00,2024-01-05,BUY,583,468.15,468.15,2.0405,0.0,583,-173206.58910000016
2024-01-05 16:30:00+00:00,2024-01-05,SELL,-583,469.13,469.13,2.0405,-0.0,0,100294.16039999982
2024-01-08 15:00:00+00:00,2024-01-08,BUY,676,469.73,469.73,2.366,0.0,676,-217245.68560000023
2024-01-10 16:00:00+00:00,2024-01-10,SELL,-65,475.23,475.23,0.35,-0.0,611,-186356.08560000022
2024-01-10 16:30:00+00:00,2024-01-10,SELL,-611,474.79,474.79,2.1385,-0.0,0,103738.46589999978
2024-01-10 18:00:00+00:00,2024-01-10,BUY,611,475.39,475.39,2.1385,0.0,611,-186726.9626000002
2024-01-10 18:30:00+00:00,2024-01-10,SELL,-611,475.31,475.31,2.1385,-0.0,0,103685.30889999977
2024-01-10 19:00:00+00:00,2024-01-10,BUY,611,475.76,475.76,2.1385,0.0,611,-187006.18960000022
2024-01-11 15:30:00+00:00,2024-01-11,SELL,-1219,474.99,474.99,4.2665,-0.0,-608,392002.3538999998
2024-01-11 18:30:00+00:00,2024-01-11,BUY,608,474.76,474.76,2.128,0.0,0,103346.1458999998
2024-01-16 18:00:00+00:00,2024-01-16,SELL,-771,473.96,473.96,2.6985,-0.0,-771,468766.6073999998
2024-01-16 18:30:00+00:00,2024-01-16,BUY,771,475.01,475.01,2.6985,0.0,0,102531.19889999978
2024-01-16 19:00:00+00:00,2024-01-16,SELL,-771,474.07,474.07,2.6985,-0.0,-771,468036.47039999976
2024-01-16 20:00:00+00:00,2024-01-16,BUY,771,474.28,474.28,2.6985,0.0,0,102363.89189999975
2024-01-18 19:30:00+00:00,2024-01-18,BUY,801,475.62,475.62,2.8035,0.0,801,-278610.5316000002
2024-01-19 17:30:00+00:00,2024-01-19,SELL,-48,479.38,479.38,0.35,-0.0,753,-255600.64160000024
2024-01-22 15:00:00+00:00,2024-01-22,SELL,-83,485.0199,485.0199,0.35,-0.0,670,-215344.33990000022
2024-01-22 15:30:00+00:00,2024-01-22,SELL,-670,484.38,484.38,2.345,-0.0,0,109187.91509999975
2024-01-29 20:30:00+00:00,2024-01-29,BUY,800,490.94,490.94,2.8000000000000003,0.0,800,-283566.88490000024
2024-01-31 15:00:00+00:00,2024-01-31,SELL,-1694,487.73,487.73,5.929,-0.0,-894,542641.8060999997
2024-01-31 19:00:00+00:00,2024-01-31,BUY,894,487.43,487.43,3.129,0.0,0,106876.25709999971
2024-01-31 19:30:00+00:00,2024-01-31,SELL,-894,486.15,486.15,3.129,-0.0,-894,541491.2280999997
2024-02-01 15:30:00+00:00,2024-02-01,BUY,1546,486.18,486.18,5.4110000000000005,0.0,652,-210148.4629000003
2024-02-01 16:00:00+00:00,2024-02-01,SELL,-652,484.08,484.08,2.282,-0.0,0,105469.41509999966
2024-02-01 17:00:00+00:00,2024-02-01,BUY,652,485.715,485.715,2.282,0.0,652,-211219.04690000034
2024-02-02 15:00:00+00:00,2024-02-02,SELL,-68,490.43,490.43,0.35,-0.0,584,-177870.15690000035
2024-02-05 15:30:00+00:00,2024-02-05,SELL,-1161,491.4,491.4,4.0635,-0.0,-577,392641.1795999997
2024-02-05 17:00:00+00:00,2024-02-05,BUY,577,492.14,492.14,2.0195,0.0,0,108674.38009999972
2024-02-07 15:30:00+00:00,2024-02-07,BUY,566,497.96,497.96,1.981,0.0,566,-173172.96090000027
2024-02-07 16:30:00+00:00,2024-02-07,SELL,-566,497.14,497.14,1.981,-0.0,0,108206.29809999972
2024-02-07 17:00:00+00:00,2024-02-07,BUY,566,497.59,497.59,1.981,0.0,566,-173431.62290000028
2024-02-07 17:30:00+00:00,2024-02-07,SELL,-566,497.32,497.32,1.981,-0.0,0,108049.51609999972
2024-02-07 18:00:00+00:00,2024-02-07,BUY,566,497.56,497.56,1.981,0.0,566,-173571.4249000003
2024-02-07 19:30:00+00:00,2024-02-07,SELL,-566,497.96,497.96,1.981,-0.0,0,108271.95409999968
2024-02-07 20:00:00+00:00,2024-02-07,BUY,566,498.33,498.33,1.981,0.0,566,-173784.8069000003
2024-02-07 20:30:00+00:00,2024-02-07,SELL,-566,498.15,498.15,1.981,-0.0,0,108166.11209999968
2024-02-09 15:00:00+00:00,2024-02-09,BUY,586,499.5,499.5,2.051,0.0,586,-184542.93890000033
2024-02-09 15:30:00+00:00,2024-02-09,SELL,-586,499.66,499.66,2.051,-0.0,0,108255.77009999967
2024-02-09 16:00:00+00:00,2024-02-09,BUY,586,499.97,499.97,2.051,0.0,586,-184728.70090000037
2024-02-09 17:00:00+00:00,2024-02-09,SELL,-586,499.58,499.58,2.051,-0.0,0,108023.12809999962
2024-02-09 17:30:00+00:00,2024-02-09,BUY,586,500.13,500.13,2.051,0.0,586,-185055.10290000038
2024-02-12 16:30:00+00:00,2024-02-12,BUY,42,502.89,502.89,0.35,0.0,628,-206176.8329000004
2024-02-12 19:00:00+00:00,2024-02-12,SELL,-628,502.08,502.08,2.198,-0.0,0,109127.2090999996
2024-02-13 15:00:00+00:00,2024-02-13,SELL,-636,493.825,493.825,2.226,-0.0,-636,423197.68309999956
2024-02-13 15:30:00+00:00,2024-02-13,BUY,636,494.895,494.895,2.226,0.0,0,108442.23709999959
2024-02-13 19:30:00+00:00,2024-02-13,SELL,-636,492.1,492.1,2.226,-0.0,-636,421415.61109999963
2024-02-13 21:00:00+00:00,2024-02-13,BUY,636,494.14,494.14,2.226,0.0,0,107140.34509999966
2024-02-14 15:30:00+00:00,2024-02-14,BUY,534,497.72,497.72,1.869,0.0,534,-158644.0039000004
2024-02-14 16:00:00+00:00,2024-02-14,SELL,-534,495.95,495.95,1.869,-0.0,0,106191.4270999996
2024-02-15 17:30:00+00:00,2024-02-15,BUY,508,500.45,500.45,1.778,0.0,508,-148038.9509000004
2024-02-15 18:00:00+00:00,2024-02-15,SELL,-508,500.045,500.045,1.778,-0.0,0,105982.1310999996
2024-02-15 18:30:00+00:00,2024-02-15,BUY,508,501.47,501.47,1.778,0.0,508,-148766.4069000004
2024-02-16 15:00:00+00:00,2024-02-16,SELL,-1012,499.65,499.65,3.5420000000000003,-0.0,-504,356875.85109999956
2024-02-16 16:00:00+00:00,2024-02-16,BUY,504,500.93,500.93,1.764,0.0,0,104405.36709999957
2024-02-16 21:00:00+00:00,2024-02-16,SELL,-504,499.49,499.49,1.764,-0.0,-504,356146.5630999995
2024-02-20 15:00:00+00:00,2024-02-20,BUY,14,496.68,496.68,0.35,0.0,-490,349192.6930999995
2024-02-20 16:00:00+00:00,2024-02-20,BUY,490,497.02,497.02,1.715,0.0,0,105651.17809999952
2024-02-20 17:00:00+00:00,2024-02-20,SELL,-490,495.75,495.75,1.715,-0.0,-490,348566.9630999995
2024-02-20 20:00:00+00:00,2024-02-20,BUY,490,496.72,496.72,1.715,0.0,0,105172.44809999951
2024-02-22 15:00:00+00:00,2024-02-22,BUY,486,505.02,505.02,1.701,0.0,486,-140268.9729000005
2024-02-22 16:00:00+00:00,2024-02-22,SELL,-486,504.77,504.77,1.701,-0.0,0,105047.54609999951
2024-02-22 16:30:00+00:00,2024-02-22,BUY,486,505.39,505.39,1.701,0.0,486,-140573.69490000047
2024-02-22 17:00:00+00:00,2024-02-22,SELL,-486,505.25,505.25,1.701,-0.0,0,104976.10409999953
2024-02-22 17:30:00+00:00,2024-02-22,BUY,486,505.95,505.95,1.701,0.0,486,-140917.29690000045
2024-02-26 21:00:00+00:00,2024-02-26,SELL,-996,505.99,505.99,3.486,-0.0,-510,363045.25709999964
2024-03-01 15:30:00+00:00,2024-03-01,BUY,1031,510.365,510.365,3.6085000000000003,0.0,521,-163144.66640000042
2024-03-05 15:00:00+00:00,2024-03-05,SELL,-1029,509.7,509.7,3.6015,-0.0,-508,361333.0320999995
2024-03-07 15:30:00+00:00,2024-03-07,BUY,1039,514.18,514.18,3.6365000000000003,0.0,531,-172903.6244000004
2024-03-07 20:30:00+00:00,2024-03-07,SELL,-531,514.61,514.61,1.8585,-0.0,0,100352.42709999962
2024-03-08 15:00:00+00:00,2024-03-08,BUY,521,517.76,517.76,1.8235000000000001,0.0,521,-169402.3564000004
2024-03-08 16:30:00+00:00,2024-03-08,SELL,-521,514.75,514.75,1.8235000000000001,-0.0,0,98780.5700999996
2024-03-08 18:00:00+00:00,2024-03-08,SELL,-521,512.55,512.55,1.8235000000000001,-0.0,-521,365817.2965999996
2024-03-08 19:30:00+00:00,2024-03-08,BUY,521,513.46,513.46,1.8235000000000001,0.0,0,98302.81309999956
2024-03-08 20:30:00+00:00,2024-03-08,SELL,-521,511.93,511.93,1.8235000000000001,-0.0,-521,365016.5195999996
2024-03-11 15:30:00+00:00,2024-03-11,BUY,15,509.48,509.48,0.35,0.0,-506,357373.9695999996
2024-03-11 16:00:00+00:00,2024-03-11,BUY,506,510.83,510.83,1.7710000000000001,0.0,0,98892.21859999963
2024-03-12 15:00:00+00:00,2024-03-12,BUY,519,515.93,515.93,1.8165,0.0,519,-168877.26790000036
2024-03-12 17:00:00+00:00,2024-03-12,SELL,-519,514.41,514.41,1.8165,-0.0,0,98099.70559999962
2024-03-12 17:30:00+00:00,2024-03-12,BUY,519,514.9299,514.9299,1.8165,0.0,519,-169150.7290000003
2024-03-14 15:00:00+00:00,2024-03-14,SELL,-1025,514.64,514.64,3.5875,-0.0,-506,358351.6834999997
2024-03-14 16:00:00+00:00,2024-03-14,BUY,506,514.99,514.99,1.7710000000000001,0.0,0,97764.9724999997
2024-03-14 16:30:00+00:00,2024-03-14,SELL,-506,514.71,514.71,1.7710000000000001,-0.0,-506,358206.4614999997
2024-03-14 18:30:00+00:00,2024-03-14,BUY,506,514.67,514.67,1.7710000000000001,0.0,0,97781.6704999997
2024-03-14 19:00:00+00:00,2024-03-14,SELL,-506,513.89,513.89,1.7710000000000001,-0.0,-506,357808.2394999997
2024-03-14 20:00:00+00:00,2024-03-14,BUY,506,514.96,514.96,1.7710000000000001,0.0,0,97236.70849999967
2024-03-15 17:00:00+00:00,2024-03-15,SELL,-669,508.47,508.47,2.3415,-0.0,-669,437400.7969999997
2024-03-15 17:30:00+00:00,2024-03-15,BUY,669,509.33,509.33,2.3415,0.0,0,96656.68549999972
2024-03-18 15:00:00+00:00,2024-03-18,BUY,597,515.14,515.14,2.0895,0.0,597,-210883.9840000003
2024-03-18 15:30:00+00:00,2024-03-18,SELL,-597,514.69,514.69,2.0895,-0.0,0,96383.85649999976
2024-03-19 16:30:00+00:00,2024-03-19,BUY,595,514.0,514.0,2.0825,0.0,595,-209448.22600000023
2024-03-20 18:30:00+00:00,2024-03-20,SELL,-11,517.66,517.66,0.35,-0.0,584,-203754.31600000022
2024-03-22 15:00:00+00:00,2024-03-22,SELL,-1167,521.06,521.06,4.0845,-0.0,-583,404318.6194999997
2024-03-22 15:30:00+00:00,2024-03-22,BUY,583,521.705,521.705,2.0405,0.0,0,100162.56399999966
2024-04-01 16:00:00+00:00,2024-04-01,SELL,-678,521.1,521.1,2.373,-0.0,-678,453465.99099999963
2024-04-01 19:00:00+00:00,2024-04-01,BUY,678,521.86,521.86,2.373,0.0,0,99642.53799999961
2024-04-02 14:00:00+00:00,2024-04-02,SELL,-707,517.61,517.61,2.4745,-0.0,-707,465590.3334999996
2024-04-02 15:30:00+00:00,2024-04-02,BUY,707,517.625,517.625,2.4745,0.0,0,99626.9839999996
2024-04-02 16:00:00+00:00,2024-04-02,SELL,-707,517.125,517.125,2.4745,-0.0,-707,465231.8844999996
2024-04-02 16:30:00+00:00,2024-04-02,BUY,707,517.44,517.44,2.4745,0.0,0,99399.32999999957
2024-04-03 14:30:00+00:00,2024-04-03,BUY,669,520.41,520.41,2.3415,0.0,669,-248757.30150000044
2024-04-03 19:00:00+00:00,2024-04-03,SELL,-669,519.95,519.95,2.3415,-0.0,0,99086.90699999961
2024-04-04 18:30:00+00:00,2024-04-04,SELL,-742,518.0,518.0,2.597,-0.0,-742,483440.3099999996
2024-04-05 14:00:00+00:00,2024-04-05,BUY,1401,515.92,515.92,4.9035,0.0,659,-239368.51350000032
2024-04-09 14:30:00+00:00,2024-04-09,SELL,-1322,517.59,517.59,4.627,-0.0,-663,444880.83949999977
2024-04-09 16:30:00+00:00,2024-04-09,BUY,663,517.26,517.26,2.3205,0.0,0,101935.13899999976
2024-04-09 17:00:00+00:00,2024-04-09,SELL,-663,516.8,516.8,2.3205,-0.0,-663,444571.2184999998
2024-04-09 17:30:00+00:00,2024-04-09,BUY,663,517.17,517.17,2.3205,0.0,0,101685.18799999982
2024-04-09 18:00:00+00:00,2024-04-09,SELL,-663,516.67,516.67,2.3205,-0.0,-663,444235.07749999984
2024-04-09 19:30:00+00:00,2024-04-09,BUY,663,518.51,518.51,2.3205,0.0,0,100460.62699999983
2024-04-11 14:30:00+00:00,2024-04-11,SELL,-609,512.57,512.57,2.1315,-0.0,-609,412613.62549999985
2024-04-11 15:00:00+00:00,2024-04-11,BUY,609,513.23,513.23,2.1315,0.0,0,100054.42399999984
2024-04-11 17:30:00+00:00,2024-04-11,BUY,609,517.52,517.52,2.1315,0.0,609,-215117.38750000016
2024-04-12 15:00:00+00:00,2024-04-12,SELL,-1225,512.31,512.31,4.2875000000000005,-0.0,-616,412458.0749999997
2024-04-12 15:30:00+00:00,2024-04-12,BUY,616,513.53,513.53,2.156,0.0,0,96121.43899999974
2024-04-12 16:30:00+00:00,2024-04-12,SELL,-616,511.8,511.8,2.156,-0.0,-616,411388.0829999997
2024-04-15 17:30:00+00:00,2024-04-15,BUY,84,506.58,506.58,0.35,0.0,-532,368835.0129999997
2024-04-17 16:30:00+00:00,2024-04-17,BUY,13,500.48,500.48,0.35,0.0,-519,362328.4229999997
2024-04-17 17:30:00+00:00,2024-04-17,BUY,519,501.8,501.8,1.8165,0.0,0,101892.4064999997
2024-04-19 16:00:00+00:00,2024-04-19,SELL,-562,497.09,497.09,1.967,-0.0,-562,381255.01949999965
2024-04-19 18:00:00+00:00,2024-04-19,BUY,562,497.29,497.29,1.967,0.0,0,101776.0724999996
2024-04-19 18:30:00+00:00,2024-04-19,SELL,-562,495.46,495.46,1.967,-0.0,-562,380222.62549999956
2024-04-22 18:00:00+00:00,2024-04-22,BUY,1116,501.43,501.43,3.906,0.0,554,-179377.16050000043
2024-04-22 19:30:00+00:00,2024-04-22,SELL,-554,500.58,500.58,1.939,-0.0,0,97942.22049999957
