volume,open,high,low,close,caldt
46446560,596.17,599.64,596.17,598.19,2024-11-08 16:00:00
37588013,599.81,600.17,597.0,598.76,2024-11-11 16:00:00
43010932,598.68,599.29,594.37,596.9,2024-11-12 16:00:00
47389426,597.37,599.23,594.96,597.19,2024-11-13 16:00:00
38908641,597.32,597.81,592.65,593.35,2024-11-14 16:00:00
75991327,589.72,590.2,583.86,585.75,2024-11-15 16:00:00
37090050,586.22,589.49,585.34,588.15,2024-11-18 16:00:00
49412393,584.71,591.05,584.03,590.3,2024-11-19 16:00:00
50033844,590.38,590.79,584.63,590.5,2024-11-20 16:00:00
46750847,593.4,595.12,587.45,593.67,2024-11-21 16:00:00
38226743,593.66,596.15,593.15,595.51,2024-11-22 16:00:00
42441650,599.52,600.86,595.2,597.53,2024-11-25 16:00:00
45621632,598.8,601.33,598.07,600.65,2024-11-26 16:00:00
34001472,600.46,600.85,597.28,598.83,2024-11-27 16:00:00
30186192,599.66,603.35,599.38,602.55,2024-11-29 16:00:00
31746026,602.97,604.32,602.47,603.63,2024-12-02 16:00:00
26907602,603.39,604.16,602.34,603.91,2024-12-03 16:00:00
42787954,605.63,607.91,604.95,607.66,2024-12-04 16:00:00
28769926,607.66,608.48,606.31,606.66,2024-12-05 16:00:00
31242527,607.44,609.07,607.02,607.81,2024-12-06 16:00:00
34743058,607.69,607.86,604.08,604.68,2024-12-09 16:00:00
37234858,605.37,605.8,602.13,602.8,2024-12-10 16:00:00
28678190,605.78,608.44,605.5,607.46,2024-12-11 16:00:00
31544259,606.58,607.16,604.33,604.33,2024-12-12 16:00:00
35905600,606.4,607.13,602.81,604.21,2024-12-13 16:00:00
43696176,606.0,607.78,605.21,606.79,2024-12-16 16:00:00
55773599,604.19,605.17,602.89,604.29,2024-12-17 16:00:00
108249957,603.98,606.41,585.89,586.28,2024-12-18 16:00:00
85920160,591.36,593.0,585.85,586.1,2024-12-19 16:00:00
125719646,581.77,595.75,580.91,591.15,2024-12-20 16:00:00
57636281,590.89,595.3,587.66,594.69,2024-12-23 16:00:00
33170136,596.06,601.34,595.47,601.3,2024-12-24 16:00:00
41339655,599.5,602.48,598.08,601.34,2024-12-26 16:00:00
64973254,597.54,597.78,590.76,595.01,2024-12-27 16:00:00
56579118,587.89,591.74,584.41,588.22,2024-12-30 16:00:00
58465718,589.91,590.64,584.42,586.08,2024-12-31 16:00:00
50204552,589.39,591.13,580.5,584.64,2025-01-02 16:00:00
37888967,587.53,592.6,586.43,591.95,2025-01-03 16:00:00
47680059,596.27,599.7,593.6,595.36,2025-01-06 16:00:00
60396351,597.42,597.75,586.78,588.63,2025-01-07 16:00:00
47305798,588.7,590.58,585.2,589.49,2025-01-08 16:00:00
73109030,585.88,585.95,578.55,580.49,2025-01-10 16:00:00
47911214,575.77,581.75,575.35,581.39,2025-01-13 16:00:00
48421239,584.36,585.0,578.35,582.19,2025-01-14 16:00:00
56900338,590.33,593.94,589.2,592.78,2025-01-15 16:00:00
43323904,594.18,594.35,590.93,591.64,2025-01-16 16:00:00
58071143,596.96,599.36,595.61,597.58,2025-01-17 16:00:00
42533381,600.67,603.06,598.67,603.05,2025-01-21 16:00:00
48196335,605.92,607.82,605.36,606.44,2025-01-22 16:00:00
41152340,605.8,609.75,605.52,609.75,2025-01-23 16:00:00
34608066,609.81,610.78,606.8,607.97,2025-01-24 16:00:00
70361469,594.81,599.69,594.64,599.37,2025-01-27 16:00:00
44438300,600.62,605.37,597.25,604.52,2025-01-28 16:00:00
37180016,603.72,604.13,599.22,601.81,2025-01-29 16:00:00
39283082,603.96,606.6,600.72,605.04,2025-01-30 16:00:00
66678938,607.5,609.96,601.05,601.82,2025-01-31 16:00:00
65859357,592.67,600.29,590.49,597.77,2025-02-03 16:00:00
33457989,597.83,602.3,597.28,601.78,2025-02-04 16:00:00
30653342,600.64,604.37,598.58,604.22,2025-02-05 16:00:00
35771717,605.99,606.45,602.63,606.32,2025-02-06 16:00:00
50790192,606.89,608.13,600.05,600.77,2025-02-07 16:00:00
26048984,604.03,605.5,602.74,604.85,2025-02-10 16:00:00
30056997,602.55,605.86,602.43,605.31,2025-02-11 16:00:00
45077901,599.2,604.55,598.51,603.36,2025-02-12 16:00:00
40926100,604.48,609.94,603.2,609.73,2025-02-13 16:00:00
26911730,609.94,610.99,609.07,609.7,2025-02-14 16:00:00
26750243,610.88,611.49,608.38,611.49,2025-02-18 16:00:00
31011623,610.08,613.23,609.56,612.93,2025-02-19 16:00:00
36554203,611.54,611.68,607.02,610.38,2025-02-20 16:00:00
76521052,610.16,610.3,599.47,599.94,2025-02-21 16:00:00
50738492,602.02,603.03,596.49,597.21,2025-02-24 16:00:00
58266657,597.15,597.89,589.56,594.24,2025-02-25 16:00:00
43321767,595.93,599.58,591.86,594.54,2025-02-26 16:00:00
74197213,596.85,598.02,584.65,585.05,2025-02-27 16:00:00
88745841,585.56,594.72,582.44,594.18,2025-02-28 16:00:00
74249871,596.18,597.34,579.9,583.77,2025-03-03 16:00:00
109648782,579.71,585.39,572.25,576.86,2025-03-04 16:00:00
71237091,576.69,584.88,573.08,583.06,2025-03-05 16:00:00
80095324,575.48,580.17,570.12,572.71,2025-03-06 16:00:00
81159819,570.9,577.39,565.63,575.92,2025-03-07 16:00:00
99327020,567.59,569.54,555.59,560.58,2025-03-10 16:00:00
88102303,559.4,564.02,552.02,555.92,2025-03-11 16:00:00
69589362,562.17,563.11,553.69,558.87,2025-03-12 16:00:00
74080481,558.49,559.11,549.68,551.42,2025-03-13 16:00:00
62662675,556.11,563.83,551.49,562.81,2025-03-14 16:00:00
49008798,562.79,569.71,562.35,567.15,2025-03-17 16:00:00
66042628,564.8,565.02,559.06,561.02,2025-03-18 16:00:00
66556806,562.83,570.95,561.63,567.13,2025-03-19 16:00:00
62958664,563.33,570.57,562.6,565.49,2025-03-20 16:00:00
83773932,559.28,564.89,558.03,563.98,2025-03-21 16:00:00
58768171,570.8,575.15,570.2,574.08,2025-03-24 16:00:00
38355907,575.3,576.41,573.69,575.46,2025-03-25 16:00:00
52229115,575.19,576.33,567.19,568.59,2025-03-26 16:00:00
42168202,567.18,570.9,564.94,567.08,2025-03-27 16:00:00
71666064,565.53,566.27,555.07,555.66,2025-03-28 16:00:00
95331328,549.83,560.71,546.87,559.39,2025-03-31 16:00:00
54610317,557.45,562.94,553.68,560.97,2025-04-01 16:00:00
76018593,555.05,567.42,554.81,564.52,2025-04-02 16:00:00
125987604,545.11,547.97,536.7,536.7,2025-04-03 16:00:00
217978087,523.67,525.87,505.06,505.28,2025-04-04 16:00:00
256613711,489.19,523.17,481.8,504.38,2025-04-07 16:00:00
165833833,521.86,524.98,489.16,496.48,2025-04-08 16:00:00
241872639,493.44,548.62,493.05,548.62,2025-04-09 16:00:00
162332413,532.17,533.5,509.32,524.58,2025-04-10 16:00:00
97868378,523.01,536.43,520.07,533.94,2025-04-11 16:00:00
68036092,544.05,544.28,533.86,539.12,2025-04-14 16:00:00
56893776,539.68,543.23,536.81,537.61,2025-04-15 16:00:00
83487317,531.68,537.89,520.29,525.66,2025-04-16 16:00:00
79871129,527.64,531.17,523.91,526.41,2025-04-17 16:00:00
69369435,521.16,521.7,508.46,513.88,2025-04-21 16:00:00
75948930,520.14,529.31,519.19,527.25,2025-04-22 16:00:00
90590945,540.43,545.43,533.88,535.42,2025-04-23 16:00:00
64150834,536.72,547.43,535.45,546.69,2025-04-24 16:00:00
61120385,546.65,551.05,543.69,550.64,2025-04-25 16:00:00
47614669,551.39,553.55,545.02,550.85,2025-04-28 16:00:00
47776136,548.91,555.45,548.55,554.32,2025-04-29 16:00:00
93104034,547.57,556.52,541.52,554.54,2025-04-30 16:00:00
63186675,560.37,564.07,557.86,558.47,2025-05-01 16:00:00
60721425,564.73,568.38,562.38,566.76,2025-05-02 16:00:00
38660104,562.57,566.65,561.7,563.51,2025-05-05 16:00:00
48265515,557.93,563.35,556.96,558.8,2025-05-06 16:00:00
55735312,560.15,563.82,556.04,561.15,2025-05-07 16:00:00
65130920,565.24,570.31,561.7,565.06,2025-05-08 16:00:00
37615721,566.48,567.5,562.76,564.34,2025-05-09 16:00:00
78995741,581.47,583.0,577.04,582.99,2025-05-12 16:00:00
67947406,583.41,589.08,582.84,586.84,2025-05-13 16:00:00
66284700,587.81,588.98,585.54,587.59,2025-05-14 16:00:00
71269495,585.56,590.97,585.1,590.46,2025-05-15 16:00:00
76055594,591.25,594.5,589.28,594.2,2025-05-16 16:00:00
68170254,588.1,595.54,588.1,594.85,2025-05-19 16:00:00
60617498,593.09,594.05,589.6,592.85,2025-05-20 16:00:00
95198669,588.44,592.58,581.82,582.86,2025-05-21 16:00:00
70861515,582.66,586.62,581.41,583.09,2025-05-22 16:00:00
76034180,575.98,581.81,575.6,579.11,2025-05-23 16:00:00
72589716,586.07,591.31,578.43,591.15,2025-05-27 16:00:00
68450475,591.56,592.77,586.99,587.73,2025-05-28 16:00:00
70074414,593.06,593.2,586.07,590.05,2025-05-29 16:00:00
90603523,588.93,591.13,583.24,589.39,2025-05-30 16:00:00
61633502,587.76,592.79,585.06,592.71,2025-06-02 16:00:00
63606463,592.34,597.08,591.85,596.09,2025-06-03 16:00:00
57315636,596.96,597.95,595.49,595.93,2025-06-04 16:00:00
92443628,597.63,599.0,591.05,593.05,2025-06-05 16:00:00
66589650,598.66,600.83,596.86,599.14,2025-06-06 16:00:00
53018620,599.72,601.25,598.49,599.68,2025-06-09 16:00:00
66248090,600.22,603.47,599.09,603.08,2025-06-10 16:00:00
73660369,604.19,605.06,599.27,601.36,2025-06-11 16:00:00
64132755,600.01,603.75,599.52,603.75,2025-06-12 16:00:00
89508329,598.5,601.85,595.48,597.0,2025-06-13 16:00:00
79985551,600.4,604.45,600.22,602.68,2025-06-16 16:00:00
82209915,600.21,601.75,596.76,597.53,2025-06-17 16:00:00
76609892,598.44,601.22,596.47,597.44,2025-06-18 16:00:00
94055203,598.38,599.46,592.86,594.28,2025-06-20 16:00:00
87431862,595.04,600.54,591.89,600.15,2025-06-23 16:00:00
67735512,604.33,607.85,603.41,606.78,2025-06-24 16:00:00
62115564,607.91,608.61,605.54,607.12,2025-06-25 16:00:00
78550339,608.99,612.31,608.37,611.87,2025-06-26 16:00:00
86262218,612.88,616.39,610.83,614.91,2025-06-27 16:00:00
92505789,617.38,619.22,615.04,617.85,2025-06-30 16:00:00
70030367,616.36,618.83,615.52,617.65,2025-07-01 16:00:00
66513688,617.24,620.49,616.61,620.45,2025-07-02 16:00:00
51072797,622.45,626.28,622.43,625.34,2025-07-03 16:00:00
74815186,623.36,624.03,617.87,620.68,2025-07-07 16:00:00
59024895,621.35,622.11,619.52,620.34,2025-07-08 16:00:00
66113977,622.77,624.72,620.91,624.06,2025-07-09 16:00:00
57532870,624.2,626.87,623.01,625.82,2025-07-10 16:00:00
63670637,622.74,624.86,621.53,623.62,2025-07-11 16:00:00
51899583,623.16,625.16,621.8,624.81,2025-07-14 16:00:00
74317386,627.52,627.86,622.06,622.14,2025-07-15 16:00:00
88987693,623.74,624.73,618.05,624.22,2025-07-16 16:00:00
68885870,624.4,628.4,624.18,628.04,2025-07-17 16:00:00
65622093,629.3,629.47,626.46,627.58,2025-07-18 16:00:00
63376010,628.77,631.54,628.34,628.77,2025-07-21 16:00:00
60046621,629.1,629.73,626.19,628.86,2025-07-22 16:00:00
70512990,631.55,634.21,629.73,634.21,2025-07-23 16:00:00
71307376,634.6,636.15,633.99,634.42,2025-07-24 16:00:00
56865820,635.09,637.58,634.84,637.1,2025-07-25 16:00:00
54918618,637.48,638.04,635.54,636.94,2025-07-28 16:00:00
60557884,638.35,638.67,634.34,635.26,2025-07-29 16:00:00
80420979,635.92,637.68,631.54,634.46,2025-07-30 16:00:00
103387606,639.46,639.85,630.77,632.08,2025-07-31 16:00:00
140106417,626.3,626.34,619.29,621.72,2025-08-01 16:00:00
73220042,625.67,631.22,625.58,631.17,2025-08-04 16:00:00
68052271,631.79,632.61,627.04,627.97,2025-08-05 16:00:00
64359137,629.05,633.44,628.13,632.78,2025-08-06 16:00:00
74206561,636.24,636.98,629.11,632.25,2025-08-07 16:00:00
64056217,634.06,637.65,633.74,637.18,2025-08-08 16:00:00
58744537,637.46,638.95,634.66,635.92,2025-08-11 16:00:00
64822175,638.29,642.85,636.79,642.69,2025-08-12 16:00:00
60093006,644.91,646.19,642.68,644.89,2025-08-13 16:00:00
59327757,642.79,645.62,642.34,644.95,2025-08-14 16:00:00
68594544,645.99,646.09,642.52,643.44,2025-08-15 16:00:00
43805023,642.86,644.0,642.18,643.3,2025-08-18 16:00:00
69751508,643.12,644.11,638.48,639.81,2025-08-19 16:00:00
88891102,639.4,639.66,632.95,638.11,2025-08-20 16:00:00
54806160,636.28,637.97,633.81,635.55,2025-08-21 16:00:00
84083457,637.76,646.5,637.25,645.31,2025-08-22 16:00:00
51275083,644.04,645.29,642.35,642.47,2025-08-25 16:00:00
51582170,642.2,645.51,641.57,645.16,2025-08-26 16:00:00
48341631,644.57,647.37,644.42,646.63,2025-08-27 16:00:00
61520275,647.24,649.48,645.34,648.92,2025-08-28 16:00:00
74524646,647.47,647.84,643.14,645.05,2025-08-29 16:00:00
81983621,637.5,640.49,634.92,640.27,2025-09-02 16:00:00
70822514,642.67,644.21,640.46,643.74,2025-09-03 16:00:00
65219924,644.42,649.15,643.51,649.12,2025-09-04 16:00:00
85181094,651.48,652.21,643.33,647.24,2025-09-05 16:00:00
63133946,648.62,649.84,647.23,648.83,2025-09-08 16:00:00
66136837,648.97,650.86,647.22,650.33,2025-09-09 16:00:00
78035858,653.62,654.55,650.63,652.21,2025-09-10 16:00:00
69935530,654.18,658.33,653.59,657.63,2025-09-11 16:00:00
72783156,657.6,659.11,656.9,657.41,2025-09-12 16:00:00
63773827,659.64,661.04,659.34,660.91,2025-09-15 16:00:00
61169168,661.47,661.78,659.21,660.0,2025-09-16 16:00:00
101952832,660.01,661.72,654.3,659.18,2025-09-17 16:00:00
90460660,661.89,664.89,660.27,662.26,2025-09-18 16:00:00
97946711,662.33,664.55,660.37,663.7,2025-09-19 16:00:00
69454699,662.2,667.29,662.17,666.84,2025-09-22 16:00:00
81711173,666.72,667.34,661.98,663.21,2025-09-23 16:00:00
68082762,664.51,664.61,659.67,661.1,2025-09-24 16:00:00
89629504,657.94,659.41,654.41,658.05,2025-09-25 16:00:00
69180828,659.51,662.37,657.88,661.82,2025-09-26 16:00:00
73502487,664.36,665.28,661.86,663.68,2025-09-29 16:00:00
86290482,662.93,666.65,661.61,666.18,2025-09-30 16:00:00
72545647,663.17,669.37,663.06,668.45,2025-10-01 16:00:00
56900447,670.45,670.57,666.78,669.22,2025-10-02 16:00:00
70496017,669.99,672.68,668.16,669.21,2025-10-03 16:00:00
54623356,671.62,672.51,669.46,671.61,2025-10-06 16:00:00
72020691,672.54,672.99,667.67,669.12,2025-10-07 16:00:00
60702263,670.25,673.21,669.42,673.11,2025-10-08 16:00:00
66502149,673.53,673.94,669.21,671.16,2025-10-09 16:00:00
159425746,672.13,673.95,652.84,653.02,2025-10-10 16:00:00
79561716,660.65,665.13,659.77,663.04,2025-10-13 16:00:00
88781031,657.17,665.83,653.17,662.23,2025-10-14 16:00:00
81703817,666.82,670.23,658.93,665.17,2025-10-15 16:00:00
110568408,666.82,668.71,657.11,660.64,2025-10-16 16:00:00
96503161,659.5,665.76,658.14,664.39,2025-10-17 16:00:00
60493849,667.32,672.21,667.27,671.3,2025-10-20 16:00:00
56249561,671.44,672.99,669.98,671.29,2025-10-21 16:00:00
80564218,672.0,672.0,663.3,667.8,2025-10-22 16:00:00
65606857,668.12,672.71,667.8,671.76,2025-10-23 16:00:00
74367788,676.46,678.47,675.65,677.25,2025-10-24 16:00:00
63341013,682.73,685.54,682.12,685.24,2025-10-27 16:00:00
61739113,687.05,688.91,684.83,687.06,2025-10-28 16:00:00
85362427,688.72,689.7,682.87,687.39,2025-10-29 16:00:00
76336009,683.9,685.94,679.83,679.83,2025-10-30 16:00:00
87164122,685.04,685.08,679.24,682.06,2025-10-31 16:00:00
57335348,685.67,685.8,679.94,683.34,2025-11-03 16:00:00
78428132,676.11,679.96,674.58,675.24,2025-11-04 16:00:00
74403302,674.98,680.86,674.17,677.58,2025-11-05 16:00:00
85038056,676.47,677.38,668.72,670.31,2025-11-06 16:00:00
100594361,667.91,671.08,661.21,670.97,2025-11-07 16:00:00
75844616,677.24,682.18,675.03,681.44,2025-11-10 16:00:00
58954074,679.95,683.57,678.73,683.0,2025-11-11 16:00:00
62314239,684.79,684.96,680.95,683.38,2025-11-12 16:00:00
103459456,680.5,680.86,670.52,672.04,2025-11-13 16:00:00
96846886,665.38,675.66,663.27,671.93,2025-11-14 16:00:00
90456460,669.7,673.71,662.17,665.67,2025-11-17 16:00:00
114467763,662.1,665.12,655.86,660.08,2025-11-18 16:00:00
94704102,660.78,667.34,658.75,662.63,2025-11-19 16:00:00
165294985,672.91,675.56,651.89,652.53,2025-11-20 16:00:00
123957152,655.05,664.55,650.85,659.03,2025-11-21 16:00:00
80438201,662.69,670.06,661.59,668.73,2025-11-24 16:00:00
81078102,668.63,676.21,664.48,675.02,2025-11-25 16:00:00
